Superman/Batman, relationship, 9439
Ableism, freeform, 6854
Autism, freeform, 25056
Dysfunctional Relationships, freeform, 5301
Tim Drake & Damian Wayne, relationship, 2299
Stephanie Brown, character, 12141
Slade Wilson, character, 6424
Tim Drake & Jason Todd, relationship, 4760
Comedy, freeform, 71445
Dick Grayson/Wally West, relationship, 3090
Drabbles, freeform, 235628
Cass Wilson, character, -2
AJ Wilson, character, 909
mostly - Freeform, freeform, 0
wilson family cuteness, freeform, 0
listen there is no plot here, freeform, 0
its just random cute things, freeform, 0
one of them probably borders on crack but who cares, freeform, 0
Non-Chronological, freeform, 2661
Amycus Carrow/Hermione Granger/Loki, relationship, 0
Amycus Carrow, character, 610
Opposites Attract, freeform, 2403
Agatha Harkness/Reader, relationship, 207
Trans Male Character, freeform, 50339
Trans Male Reader, freeform, 0
afab language, freeform, 0
manipulative power dynamics, freeform, 0
Mommy Kink, freeform, 0
inappropriate use of magic, freeform, 0
maximoff family angst, freeform, 0
i hope this makes you sad, freeform, 0
Loss, freeform, 115429
Monica Rambeau, character, 1496
Darcy Lewis, character, 18421
Jimmy Woo, character, 467
Teddy Altman (Marvel), character, 2225
The Hex (Marvel), freeform, 32
young avengers - Freeform, freeform, 80
Missing some members because I don't want it to be overwhelming but ya know, freeform, 0
POV Monica Rambeau, freeform, 0
BAMF Monica Rambeau, freeform, 0
Clint Barton/Natasha Romanov, relationship, 11863
Clint Barton/Coffee - Relationship, relationship, 0
Liho (Marvel), character, 375
Strike Team Delta, freeform, 270
Barry the Cactus Plant, freeform, 0
Liho is demon spawn and we love her, freeform, 0
Human Disaster Clint Barton, freeform, 455
Clint and Yelena first meeting, freeform, 0
obviously, freeform, 0
Mobius M. Mobius & Thor, relationship, 0
Drunkenness, freeform, 71487
Rings, freeform, 2942
Loki/Sylvie (Loki TV), relationship, 1765
Sylvie (Loki TV), character, 2702
Sylki, freeform, 0
Anniversary, freeform, 6717
Captain America: The First Avenger, freeform, 1476
Inspired by Tumblr, freeform, 48924
John Walker (Marvel), character, 832
Jean Grey, character, 5061
Jubilation Lee, character, 1401
Emma Frost, character, 3868
Everyone Needs A Hug, freeform, 15376
Autistic Character, freeform, 0
Resurrection, freeform, 10581
Loki (Marvel)/Original Female Character(s), relationship, 4840
Explicit Language, freeform, 72627
Drunken Shenanigans, freeform, 7439
Aftermath of Violence, freeform, 7846
Family Dynamics, freeform, 16744
Personal Growth, freeform, 3808
Eventual Relationships, freeform, 16520
My First Smut, freeform, 6503
Bucky Barnes Needs a Hug, freeform, 8682
Bucky Barnes Recovering, freeform, 5583
Bucky Barnes & Sam Wilson Friendship, freeform, 971
Sam Wilson Is a Good Bro, freeform, 2256
Gratuitous Smut, freeform, 7195
Consensual Sex, freeform, 25580
Slow Romance, freeform, 19372
Sexy Times, freeform, 6019
Domestic Bliss, freeform, 10020
New York City, freeform, 7070
Romantic Friendship, freeform, 7972
Some Humor, freeform, 16899
Object Insertion, freeform, 5373
Somnophilia, freeform, 19289
Restraints, freeform, 12927
Hunter B-15 (Marvel), character, 795
Alternate Ending, freeform, 11124
Soft Loki (Marvel), freeform, 418
Aftermath, freeform, -2
Injury, freeform, 186367
Luke Garroway, character, 2968
Jocelyn Fairchild, character, 1115
Valentine Morgenstern, character, 1255
Literal Sleeping Together, freeform, 13210
Simon Lewis/Jace Wayland, relationship, 1799
Simon Lewis, character, 10055
Jace Wayland, character, 15880
Ambiguous/Open Ending, freeform, 45695
Magnus Bane/Alec Lightwood, relationship, 29755
Magnus Bane, character, 30630
Alec Lightwood, character, 32085
Implied/Referenced Sex, freeform, 20466
Coming Untouched, freeform, 11827
Isabelle Lightwood, character, 14710
Maia Roberts, character, 2681
Miscommunication, freeform, 25255
Camille Belcourt, character, 1413
Organized Crime, freeform, 33209
Angst and Tragedy, freeform, 17450
Crimes & Criminals, freeform, 72044
Sex Magic, freeform, 5302
Bad BDSM Etiquette, freeform, 3619
Kinky, freeform, 11898
Come Marking, freeform, 4197
Face-Fucking, freeform, 28972
Lingerie, freeform, 18018
Crossdressing, freeform, 34457
Boot Worship, freeform, 2477
Tattoos, freeform, 21939
Ragnor Fell, character, 2514
Catarina Loss, character, 3890
Silly, freeform, 15630
Simon Lewis/Raphael Santiago, relationship, 2467
Raphael Santiago, character, 5288
Pansexual Character, freeform, 11002
Asexual Character, freeform, 31039
Boyfriends, freeform, 13566
Hurt Magnus Bane, freeform, 1022
Protective Alec Lightwood, freeform, 1104
Rafael Lightwood-Bane, character, 1328
Max Lightwood-Bane, character, 1778
Brotherly Love, freeform, 15346
Burns, freeform, 6302
Robert Lightwood, character, 2166
Alec Lightwood Deserves Nice Things, freeform, 1809
Alec Lightwood-centric, freeform, 427
Bad Parent Robert Lightwood, freeform, 476
Blackmail, freeform, 9796
Threats, freeform, 8411
Malec, freeform, 0
Magnus Bane Deserves Nice Things, freeform, 1445
Original Male Character(s) of Color, character, 1922
Original Female Character(s) of Color, character, 5990
Sexual Roleplay, freeform, 7150
I promise, freeform, 0
Clary Fray, character, 11339
Alec Lightwood & Jace Wayland Friendship, freeform, 192
Making Out, freeform, 47937
Double Penetration in Two Holes, freeform, 11060
Clone Sex, freeform, 1114
Facials, freeform, 11012
Wet & Messy, freeform, 7563
Post-Coital Cuddling, freeform, 6178
Making Up, freeform, 11106
Thomas Nightingale, character, 795
Abdul Haqq Walid/Thomas Nightingale, relationship, 0
Abdul Haqq Walid, character, 105
Molly (Rivers of London), character, 228
Peter Grant (Rivers of London), character, 296
OC - Character, character, 690270
Awkward Conversations, freeform, 9921
OCs, character, 690270
Witches, freeform, 20368
Fanmix, freeform, 2122
Fae & Fairies, freeform, 16428
Honeymoon, freeform, 3948
Dreams vs. Reality, freeform, 2605
Clubbing, freeform, 7295
Music, freeform, 128059
Blood Magic, freeform, 3824
depictions of violence, freeform, 472556
Peter Parker/Tony Stark, relationship, 8642
noncon, freeform, 225202
Manipulation, freeform, 74599
Underage - Freeform, freeform, 92204
Dehumanization, freeform, 5499
Conditioning, freeform, 1690
Mind Break, freeform, 0
Michelle Jones/Peter Parker, relationship, 7116
Michelle Jones, character, 14951
Ned Leeds, character, 15273
Quentin Beck, character, -2
Soulmate AU, freeform, 65782
Norman Osborn, character, 2359
Grief, freeform, 104041
Canonical Character Death, freeform, 66688
May Parker, character, 17642
Thanksgiving, freeform, 4172
Self-Hatred, freeform, 33120
Self-Esteem Issues, freeform, 32115
Peter Parker Needs a Hug, freeform, 13336
Prequel, freeform, 7036
Gwen Stacy, character, 4390
Happy Hogan, character, 11209
Protective Peter Parker, freeform, 3066
Protective Natasha Romanov, freeform, 3458
BAMF Natasha Romanov, freeform, 1868
BAMF Pepper Potts, freeform, 1023
BAMF Peter Parker, freeform, 2044
Steve Rogers is Not a Virgin, freeform, 817
Large Cock, freeform, 22856
Gentle Sex, freeform, 8542
Explicit Consent, freeform, 9316
Barebacking, freeform, 21218
Vibrators, freeform, 16442
Safeword Use, freeform, 3101
Safe Sane and Consensual, freeform, 8902
Making Love, freeform, 9056
Morning Sex, freeform, 8783
Spanking, freeform, 67653
Cock Warming, freeform, 14399
Flash Thompson, character, 6030
Peter Parker & Pepper Potts, relationship, 2312
Clint Barton & Peter Parker, relationship, 688
Spider-Man, character, 91977
Iron Man, character, 195365
Captain America - Character, character, 196769
Sam Wilson, character, 60071
Poor Peter Parker, freeform, 708
Hurt Peter, freeform, 9319
Irondad, freeform, 22126
spiderson, freeform, 13756
Peter Parker Whump, freeform, 3580
Ned Leeds & Peter Parker, relationship, 4257
Michelle Jones & Peter Parker, relationship, 2450
Michelle Jones & Ned Leeds & Peter Parker, relationship, 2840
Karen (Spider-Man: Homecoming), character, 1056
Ned Leeds is a Good Bro, freeform, 1854
Michelle Jones Is a Good Bro, freeform, 755
May Parker (Spider-Man) & Tony Stark Coparenting Peter Parker, freeform, 788
Texting, freeform, 30092
Shooting, freeform, 3817
Post-Avengers: Endgame (Movie), freeform, 6801
Happy Hogan & Peter Parker, relationship, 1157
no beta we die like men, freeform, 265951
Tony Stark Needs a Hug, freeform, 13132
Abuse, freeform, 304401
Evil, freeform, 9710
Near Death, freeform, 20927
Peter Parker/Mary Jane Watson, relationship, 1313
Mary Jane Watson, character, 3757
Miles Morales, character, 2755
But also, freeform, 0
Bisexual Peter Parker, freeform, 1709
Peter Parker is a Mess, freeform, 4270
Getting to Know Each Other, freeform, 11230
Scheming, freeform, 2641
Dwayne "The Rock" Johnson, character, 172
Me, character, 1944
Breaking the Fourth Wall, freeform, 4935
Cousin Incest, freeform, 3492
I'm Sorry, freeform, 55663
Trauma, freeform, 212007
Childhood Memories, freeform, 12780
Affection, freeform, 17641
Self-Indulgent, freeform, 34768
Gon Freecs, character, 6834
Rebirth, freeform, 2730
Spoilers, freeform, 109199
Multiple Crossovers, freeform, 3190
Poetry, freeform, 51616
Gon Freecs/Killua Zoldyck, relationship, 4324
Killua Zoldyck, character, 7030
Implied/Referenced Homophobia, freeform, 22916
Platonic Relationships, freeform, 67861
Codependency, freeform, 7699
Ryuk (Death Note), character, 1449
Dazai Osamu (Bungou Stray Dogs), character, 31714
Akagami no Shanks | Red-Haired Shanks, character, 3368
Fujioka Haruhi, character, 2123
Ootori Kyouya, character, 2316
Chess, freeform, 2731
Attempt at Humor, freeform, 44095
Murder Mystery, freeform, 10650
Blood and Violence, freeform, 44083
Painful Sex, freeform, 4493
Dead Dove: Do Not Eat, freeform, 42035
Implied/Referenced Underage Sex, freeform, 6940
This Is STUPID, freeform, 5886
Modern AU, freeform, 292333
Belle/Rumplestiltskin | Mr. Gold, relationship, -2
Belle (Once Upon a Time), character, -2
Rumplestiltskin | Mr. Gold, character, -2
Pregnancy, freeform, 143791
Keith/Lance (Voltron), relationship, 32142
Draco Malfoy/Harry Potter, relationship, 58417
Keith (Voltron), character, 60399
Lance (Voltron), character, 52426
Shiro (Voltron), character, 48794
Draco Malfoy, character, 106926
Prince Charming | David Nolan/Snow White | Mary Margaret Blanchard, relationship, 3130
Prince Charming | David Nolan, character, 10234
Snow White | Mary Margaret Blanchard, character, 11659
Emma Swan, character, 30277
Miscarriage, freeform, 9112
Evil Queen | Regina Mills/Emma Swan, relationship, 15094
Evil Queen | Regina Mills, character, 24843
Henry Mills (Once Upon a Time), character, 12315
Baelfire | Neal Cassidy, character, 4064
Robin Hood (Once Upon a Time), character, 5088
Red Riding Hood | Ruby, character, 6973
Lesbian Character, freeform, 43196
Fairy Tale Elements, freeform, 31521
Alternate Universe - Modern with Magic, freeform, 9407
Curses, freeform, 16256
Prince "Charming" James | David Nolan/Snow White | Mary Margaret Blanchard, relationship, 3130
Prince "Charming" James | David Nolan, character, 10234
Werewolf Mates, freeform, 3214
Royalty, freeform, 57082
Captain Hook | Killian Jones, character, 15524
Fingering, freeform, 236724
Complete, freeform, 21992
Tumblr Prompt, freeform, 32876
Road Trips, freeform, 18597
Sacrifice, freeform, 13053
Mulan (Once Upon a Time), character, 1191
Isaac Lahey, character, 25502
Chris Argent, character, 10136
Scott McCall, character, 49131
Sheriff Stilinski, character, 25477
Kira Yukimura, character, 9201
Liam Dunbar, character, 10386
Theo Raeken, character, 8724
High School, freeform, 111311
Trans Character, freeform, 115614
Emotional Sex, freeform, 6081
Scott McCall (Teen Wolf), character, 49131
Episode Tag, freeform, 16930
What-If, freeform, 13342
Female Reader - Character, character, 223746
Allison Argent, character, 22359
Lydia Martin, character, 33385
Derek Hale, character, 74908
Jackson Whittemore, character, 15592
Liam Dunbar/Theo Raeken, relationship, 5275
Mason Hewitt, character, 4164
Corey Bryant, character, 2628
Redemption, freeform, 25900
Derek Hale/Stiles Stilinski, relationship, 64936
Tumblr Ask Box Fic, freeform, 4246
Sheriff Stilinski's Name is John, freeform, 2173
Peter Hale/Stiles Stilinski, relationship, 8771
Peter Hale, character, 23269
Illnesses, freeform, 101848
Laura Hale, character, 8012
Danny Mahealani, character, 8249
Erica Reyes, character, 17183
Vernon Boyd, character, 14602
Everyone Is Alive, freeform, 48302
Period-Typical Homophobia, freeform, 17133
Malia Tate, character, 8853
Emotional/Psychological Abuse, freeform, 39876
Verbal Abuse, freeform, 8425
Canon Lesbian Relationship, freeform, 4517
Cutting, freeform, 6853
Levi/Eren Yeager, relationship, 17181
Jean Kirstein, character, 22986
Mikasa Ackerman, character, 23516
Erwin Smith, character, 24602
Hange Zoë, character, -2
High School AU, freeform, 86339
Levi (Shingeki no Kyojin), character, 43087
Minor Injuries, freeform, 21265
Eren Yeager, character, 39457
Alternate Universe - Reincarnation, freeform, 11361
Hallucinations, freeform, 16803
Recovered Memories, freeform, 2485
Past Character Death, freeform, 20939
Inspired by Music, freeform, 27400
Levi/Erwin Smith, relationship, 11422
War, freeform, 50820
Action & Romance, freeform, 8444
Worldbuilding, freeform, 18168
Midoriya Izuku/Reader, relationship, 2498
Bakugou Katsuki, character, 122940
Todoroki Shouto, character, 72323
Kirishima Eijirou, character, 64831
Yagi Toshinori | All Might, character, 39960
Aizawa Shouta | Eraserhead, character, 67472
Shigaraki Tomura | Shimura Tenko, character, 23012
Sensei | All For One, character, 10849
Eri (My Hero Academia), character, 10049
Tsukauchi Naomasa, character, 5722
League of Villains (My Hero Academia), character, 9165
Midoriya Inko, character, 24284
Midoriya Izuku, character, 133040
Uraraka Ochako, character, 47863
Iida Tenya, character, 29214
Gender-Neutral Pronouns, freeform, 18795
Manga & Anime, freeform, 3356
Abduction, freeform, 78769
Midoriya Izuku Has One for All Quirk, freeform, 5075
Bakugou Katsuki/Reader, relationship, 5922
Yandere, freeform, 16793
Stalking, freeform, 18673
Female Midoriya Izuku, freeform, 2536
Kaminari Denki, character, 47039
Dabi | Todoroki Touya, character, 32833
Takami Keigo | Hawks, character, 22381
Shinsou Hitoshi, character, 36150
Toga Himiko, character, 13463
Bakugou Katsuki Swears A Lot, freeform, 22353
Soft Bakugou Katsuki, freeform, 8016
Characters Are Pro Heroes (My Hero Academia), freeform, 14534
Pro Hero Midoriya Izuku, freeform, 4280
Protective Bakugou Katsuki, freeform, 7633
Bakugou Katsuki is Bad at Feelings, freeform, 16006
Todoroki Shouto/Reader, relationship, 2490
Class 1-A (My Hero Academia), character, 35263
Ashido Mina, character, 34092
POV Female Character, freeform, -2
Strong Female Characters, freeform, 5124
Protective Kirishima Eijirou, freeform, 1450
Sanzu Haruchiyo, character, 2685
Koko | Kokonoi Hajime, character, 2470
Mikey | Sano Manjirou, character, 6826
Takemitchy | Hanagaki Takemichi, character, 6329
Nedzu (My Hero Academia), character, 7326
Gojo Satoru, character, 21473
Sukuna | Ryoumen Sukuna, character, 7467
Itadori Yuuji, character, 13847
Fushiguro Megumi, character, 14573
Kamado Tanjirou, character, 8032
Kamado Nezuko, character, 4171
Protective Aizawa Shouta | Eraserhead, freeform, 4879
Dimension Travel, freeform, 9985
Bakugou Katsuki & Midoriya Izuku, relationship, 14389
Midoriya Izuku & Shinsou Hitoshi, relationship, 5188
Aizawa Shouta | Eraserhead & Midoriya Izuku, relationship, 10012
Midoriya Izuku & Yagi Toshinori | All Might, relationship, 6435
Class 1-A & Midoriya Izuku, relationship, 4262
Midoriya Izuku & Todoroki Shouto, relationship, 6551
Hatsume Mei, character, 5554
Chisaki Kai | Overhaul, character, 4926
BAMF Midoriya Izuku, freeform, 8615
Scary Midoriya Izuku, freeform, 665
Parental Aizawa Shouta | Eraserhead, freeform, 15142
Parental Yagi Toshinori | All Might, freeform, 4708
Shinsou Hitoshi Replaces Mineta Minoru, freeform, 4358
Quirkless Midoriya Izuku, freeform, 11450
Midoriya Izuku/Toga Himiko, relationship, 781
Tobita Danjuurou | Gentle Criminal, character, 246
Oguro Iwao | Knuckleduster, character, 175
Midoriya Izuku/Todoroki Shouto, relationship, 22135
Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic, relationship, 18646
Midoriya Hisashi, character, 5572
Yamada Hizashi | Present Mic, character, 30531
Midoriya Izuku is a Ray of Sunshine, freeform, 5945
Todoroki Enji | Endeavor's Bad Parenting, freeform, 7259
Todoroki Enji | Endeavor, character, 19630
Todoroki Rei, character, 6238
Asui Tsuyu, character, 16935
Yaoyorozu Momo, character, 25238
Sero Hanta, character, 25062
Toogata Mirio, character, 6370
Tragedy, freeform, 41586
Gore, freeform, 46802
Todoroki Shouto is Bad at Feelings, freeform, 2858
Drug Abuse, freeform, 7383
Todoroki Shouto Needs a Hug, freeform, 2964
Sexual Abuse, freeform, 18181
Kink, freeform, 165244
Midoriya Izuku Does Not Have One for All Quirk, freeform, 8791
Hagakure Tooru, character, 8575
Jirou Kyouka, character, 21223
My First Work in This Fandom, freeform, 16658
Slow To Update, freeform, 9811
Bakugou Katsuki/Midoriya Izuku, relationship, 35391
Midoriya Izuku Has a Quirk, freeform, 9919
Bakugou Mitsuki, character, 9617
Bakugou Katsuki Needs a Hug, freeform, 2922
Midoriya Izuku is a Dork, freeform, 3938
Growing Up, freeform, 27917
Epic Friendship, freeform, 2849
Romantic Comedy, freeform, 19653
Alternate Universe - No Quirks (My Hero Academia), freeform, 11664
Insecurity, freeform, 52216
Past Sexual Abuse, freeform, 8963
Trust Issues, freeform, 14861
Daddy Issues, freeform, 10447
Mommy Issues, freeform, 3898
Christmas Eve, freeform, 6871
Winter, freeform, 13778
Midoriya Izuku/Uraraka Ochako, relationship, 8065
Hank McCoy, character, 6814
Kitty Pryde, character, 2950
Bobby Drake, character, 2298
Cultural Differences, freeform, 9057
Hakamata Tsunagu | Best Jeanist, character, 1605
Usagiyama Rumi | Miruko, character, 4337
Sexual Frustration, freeform, 3940
Sexual Fantasy, freeform, 13457
Awkward Sexual Situations, freeform, 10605
Midoriya Izuku Needs A Hug, freeform, 10545
Quirk Accident (My Hero Academia), freeform, 1508
James "Bucky" Barnes/Tony Stark, relationship, 9665
James "Bucky" Barnes/Peter Parker, relationship, 1053
OT3, freeform, 9166
Bucky Barnes Has PTSD, freeform, 1350
Fatherhood, freeform, 41309
Accidental Baby Acquisition, freeform, 4345
Baby, freeform, 26424
Language, freeform, 233820
Awkward Flirting, freeform, 16715
Pre-Slash, freeform, 53362
Post-Captain America: Civil War (Movie), freeform, 7710
Civil War Team Iron Man, freeform, 2428
Post-Civil War (Marvel), freeform, 8647
Tony Stark/Stephen Strange, relationship, 6468
Bruce Banner/Tony Stark, relationship, 4692
Non-Graphic Smut, freeform, 4045
Avenger Loki (Marvel), freeform, 1820
Steve Rogers/Sam Wilson, relationship, 3296
Sam Wilson is a Gift, freeform, 1377
James "Bucky" Barnes/Darcy Lewis, relationship, 2885
Time Shenanigans, freeform, 1859
James "Bucky" Barnes/Brock Rumlow, relationship, 1363
Brock Rumlow, character, 8512
HYDRA Trash Party, freeform, 1642
Body Horror, freeform, -2
Pain, freeform, 44362
Cock & Ball Torture, freeform, 3987
Steve Rogers & Sam Wilson, relationship, 2209
Alexander Pierce, character, 3219
Jasper Sitwell, character, 1666
Steve Rogers Is a Good Bro, freeform, 1401
Awkwardness, freeform, 72590
Don’t copy to another site, freeform, -2
Marriage, freeform, 208638
Post-Captain America: The Winter Soldier, freeform, 7895
Not Captain America: Civil War (Movie) Compliant, freeform, 3137
Not Avengers: Age of Ultron (Movie) Compliant, freeform, 1432
Eddie Brock/Venom Symbiote, relationship, 4078
Eddie Brock & Venom Symbiote, relationship, 895
Eddie Brock, character, 5758
Eddie Brock | Venom, character, 2522
Protective Venom Symbiote (Marvel), freeform, 413
Alternate Universe - Soulmates, freeform, 65782
Dreams, freeform, 34848
Venom Symbiote (Marvel), character, 6246
Alien Biology, freeform, 9027
Feelings, freeform, 131304
5 Things, freeform, 37226
Podfic Available, freeform, 5142
mentioned - Character, character, 0
If You Squint - Freeform, freeform, 7104
Old Married Couple, freeform, 2948
Sarcasm, freeform, 5209
Aliens, freeform, 30241
Intrusive Thoughts, freeform, 0
Licking, freeform, 12983
Human/Monster Romance, freeform, 4236
Alien Sex, freeform, 3812
Possessive Venom Symbiote (Marvel), freeform, 258
Rain, freeform, 15841
Potions Class (Harry Potter), freeform, 424
Porn, freeform, 358437
Fucking, freeform, 5487
Tentacle Sex, freeform, 11007
Jeong Yuno | Jaehyun, character, 15227
Lee Taeyong, character, 15956
Come as Lube, freeform, 3748
lapslock, freeform, 10071
Nipple Piercings, freeform, 4666
Kim Hongjoong/Park Seonghwa, relationship, 4657
Choi San/Jung Wooyoung, relationship, 3694
Park Seonghwa, character, 10076
Kim Hongjoong, character, 9812
Choi San, character, 9614
Jung Wooyoung, character, 9818
Kang Yeosang, character, 8185
Choi Jongho, character, 6642
Song Mingi, character, 7381
Jeong Yunho, character, 7882
Alternative Universe - Kingdom, freeform, 2596
Friends With Benefits, freeform, 33851
Blood Kink, freeform, 20996
Kim Seokjin | Jin/Min Yoongi | Suga, relationship, 8735
Kim Namjoon | RM/Park Jimin, relationship, 6487
Cute Min Yoongi | Suga, freeform, 2194
Carnival, freeform, 2100
Old Friends, freeform, 2784
Rejection, freeform, 4088
Jeon Jungkook/Park Jimin, relationship, 26273
Bangtan Boys | BTS Ensemble, character, 7178
Omega Park Jimin (BTS), freeform, 4062
Alpha Jeon Jungkook, freeform, 4778
Prince Park Jimin (BTS), freeform, 608
Servant Jeon Jungkook, freeform, 31
Political Intrigue, freeform, 21548
Morally Ambiguous Character, freeform, 6470
Love Triangles, freeform, 18352
Fantasy elements, freeform, 310402
Bickering, freeform, 11744
Mating Cycles/In Heat, freeform, 38316
Ritual Public Sex, freeform, 551
Mating Bond, freeform, 6707
Threats of Violence, freeform, 11582
Lee Heeseung, character, 5096
Nishimura Riki | Ni-ki, character, 3725
Park Jongseong | Jay, character, 5227
Yang Jungwon, character, 4604
Sim Jaeyun | Jake, character, 4746
Kang Taehyun, character, 8337
Choi Beomgyu, character, 9217
Kim Seokjin | Jin, character, 92815
Min Yoongi | Suga, character, 113262
Jung Sungchan, character, 1469
Qian Kun, character, 6491
Prom, freeform, 4556
Kim Junmyeon | Suho/Zhang Yi Xing | Lay, relationship, 1063
Kim Junmyeon | Suho, character, 12156
Zhang Yi Xing | Lay, character, 9110
Kim Jongin | Kai, character, 18864
Jackson Wang, character, 9471
Byun Baekhyun, character, 21825
Oh Sehun, character, -2
Do Kyungsoo | D.O, character, 16842
Kim Minseok | Xiumin, character, 10470
Jeon Jungkook, character, 121064
Kim Taehyung | V, character, 111941
Park Jimin (BTS), character, 114711
Kim Namjoon | RM, character, 95658
Jung Hoseok | J-Hope, character, 89859
Angels, freeform, 29940
Kim Seungmin, character, 17878
Unprotected Sex, freeform, 18908
Kim Taehyung | V/Park Jimin, relationship, 14095
mermaid, freeform, 19817
Sea, freeform, 5347
jikook - Freeform, freeform, 0
kookmin, freeform, 0
Choi Beomgyu/Kang Taehyun, relationship, 2732
Choi Soobin, character, 10344
Choi Yeonjun, character, 10574
Huening Kai, character, 7667
Sickfic, freeform, 42720
Kim Hyunjin (LOONA), character, 1624
Jeong Jinsol | Jinsoul, character, 2035
Lee Donghyuck | Haechan/Mark Lee, relationship, 9354
Mark Lee (NCT), character, 21147
Lee Donghyuck | Haechan, character, 22726
Alternate Universe - Superheroes/Superpowers, freeform, 19532
Sad and Happy, freeform, 3736
Kim Jongin | Kai/Oh Sehun, relationship, 2946
Lee Felix (Stray Kids), character, 22188
Hwang Hyunjin, character, 22192
